; --- INDEX ---
;
; lines starting with ; as first non-whitespace are comments
; 
; File format is single lines formatted as Key:Value
;
; KEYS
; page: comic page ID and link: heads a comic page entry.
; auth: Author / artist page comment or note
; date: date of the page, preferably YYYY-MM-DD
; desc: text relevant to the page (title / description / line of dialogue, etc)
; note: footnotes, links, etc
; tag: tags for the page's story items of note: character, item, location, etc.
; url: the actual comic page url 
; baseurl: default url applies to any following page: without a url: key 
; (to insert pageID replace in baseurl/url with {0} )
;
; Can use multiple tag: per page, but only one of each of the other keys
;
; desc:, note: and auth: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch-* are treated separately as chapter identifiers
;
; TODO: tag Kat's T-shirt logos/mottos?
; TODO: check ROTD, VastyHall and Library, etc, use for consistency
; TODO: page numbers 
baseurl: http://www.gunnerkrigg.com/?p={0}
;
page:1773
	date: 2016-12-30
	desc: Annie: What is all this?
	tag: Annie
	tag: AnnieCut
	tag: ch-59
	tag: Etherium
	tag: Fire
	tag: JeannesLover
	tag: MachineMaze
	tag: p-35
	tag: WaterSpirit
page:1729
	date: 2016-09-28
	desc: Red: Okay, she's distracted! Get her back!
	tag: Annan
	tag: Blue
	tag: ch-59
	tag: Jeanne
	tag: p-34
	tag: Parley
	tag: Red
	tag: Sword
	tag: Watercolour
page:1728
	date: 2016-09-26
	desc: Jeanne: George?! Why would you attack me?!
	tag: Annan
	tag: ch-59
	tag: Fight
	tag: Jeanne
	tag: p-33
	tag: Parley
	tag: RobotS13
	tag: Sword
	tag: Wham
page:1727
	date: 2016-09-23
	desc: Blue: I -- I can't keep hold of her when she's fighting! 
	tag: Annan
	tag: Blue
	tag: ch-59
	tag: Fight
	tag: Jeanne
	tag: p-32
	tag: RobotS13
	tag: Sword
page:1726
	date: 2016-09-21
	desc: Jeanne: A monster?
	tag: Annan
	tag: Blue
	tag: ch-59
	tag: Diego
	tag: Fencer
	tag: Fight
	tag: Jeanne
	tag: p-31
	tag: Parley
	tag: Red
	tag: RobotS13
	tag: Smitty
	tag: Sword
	tag: Watercolour
page:1725
	date: 2016-09-19
	desc: Kat: This is it!
	note: Kat recreates the [GreenArrow](#greenarrow) glow
	tag: ch-59
	tag: DiegoDesigns
	tag: Flashback
	tag: GreenLight
	tag: Kat
	tag: KatsWorkshop
	tag: Moon
	tag: p-30
	tag: Sun
page:1724
	date: 2016-09-16
	desc: Kat: C'mon c'mon c'mon c'mon c'mon... 
	tag: Annan
	tag: Annie
	tag: Boat
	tag: ch-59
	tag: DiegoDesigns
	tag: Flashback
	tag: Kat
	tag: KatsWorkshop
	tag: p-29
	tag: Tracker
page:1723
	date: 2016-09-14
	desc: Annie: It's like a maze
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: Boat
	tag: ch-59
	tag: Etherium
	tag: Fire
	tag: JeannesLover
	tag: Kat
	tag: MachineMaze
	tag: p-28
	tag: Tracker
	tag: WaterSpirit
page:1722
	date: 2016-09-12
	desc: [Annie's fire lights]
	tag: Annie
	tag: ch-59
	tag: Etherium
	tag: JeannesLover
	tag: MachineMaze
	tag: p-27
	tag: WaterSpirit
	tag: FireElemental
page:1721
	date: 2016-09-09
	desc: Annie: You're Jeanne's ---
	tag: Annie
	tag: ch-59
	tag: Etherium
	tag: JeannesLover
	tag: MachineMaze
	tag: p-26
	tag: WaterSpirit
page:1720
	date: 2016-09-07
	desc: [Annie lands inside a machine / clockwork / maze with a watery figure in front of her]
	tag: Annie
	tag: ch-59
	tag: Etherium
	tag: JeannesLover
	tag: MachineMaze
	tag: p-25
	tag: WaterSpirit
page:1719
	date: 2016-09-05
	desc: [Annie touches the Green Arrow]
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: Bones
	tag: ch-59
	tag: Etherium
	tag: GreenArrow
	tag: p-24
page:1718
	date: 2016-09-02
	desc: Jeanne: My sword is... a part of me
	tag: ch-59
	tag: Etherium
	tag: Fencer
	tag: Fight
	tag: Jeanne
	tag: p-23
	tag: RobotS13
	tag: Sword
	tag: Watercolour
page:1717
	date: 2016-08-31
	desc: Jeanne: What are you?!
	tag: ch-59
	tag: Etherium
	tag: Fencer
	tag: Fight
	tag: Jeanne
	tag: p-22
	tag: Sword
	tag: Watercolour
page:1716
	date: 2016-08-29
	desc: Red: She's flipping out! Keep hold of her!
	tag: Blue
	tag: ch-59
	tag: CostumeBook
	tag: Etherium
	tag: Fencer
	tag: Jeanne
	tag: p-21
	tag: Red
	tag: Sword
	tag: Watercolour
page:1715
	date: 2016-08-26
	desc: Jeanne: **this is not what I am!**
	tag: Annan
	tag: Annie
	tag: Blue
	tag: ch-59
	tag: Etherium
	tag: GreenArrow
	tag: Jeanne
	tag: p-20
	tag: Red
	tag: Smitty
	tag: Watercolour
page:1714
	date: 2016-08-24
	desc: [Watercolour Jeanne starts to link back to Ghost Jeanne]
	tag: Annan
	tag: Annie
	tag: ch-59
	tag: Etherium
	tag: GreenArrow
	tag: Jeanne
	tag: p-19
	tag: Parley
	tag: Watercolour
page:1713
	date: 2016-08-22
	desc: Parley: What’s wrong?
	tag: Blue
	tag: ch-59
	tag: CostumeBook
	tag: Etherium
	tag: Jeanne
	tag: p-18
	tag: Parley
	tag: Red
	tag: Watercolour
page:1712
	date: 2016-08-19
	desc: [Annie floating in the Ether / Annan]
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: Bones
	tag: ch-59
	tag: Etherium
	tag: GreenArrow
	tag: JeannesLover
	tag: p-17
	tag: Skeleton
page:1711
	date: 2016-08-17
	desc: [Annie floating in the Ether / Annan]
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: Etherium
	tag: ch-59
	tag: p-16
page:1710
	date: 2016-08-15
	desc: Annie: Well then, down I go!
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: Etherium
	tag: Boat
	tag: ch-59
	tag: Kat
	tag: Tracker
	tag: p-15
page:1709
	date: 2016-08-12
	desc: Annie: Kat. You found it?
	tag: Annan
	tag: Annie
	tag: Boat
	tag: ch-59
	tag: Enclosure
	tag: Kat
	tag: Tracker
	tag: p-14
page:1708
	date: 2016-08-10
	desc: Kat: Annie, I can't guarantee that I'll be able to detect **anything**
	tag: Annan
	tag: Annie
	tag: Boat
	tag: ch-59
	tag: Kat
	tag: Tracker
	tag: p-13
	tag: Ping
page:1707
	date: 2016-08-08
	desc: Kat: It's getting something...
	tag: Annan
	tag: Annie
	tag: Blue
	tag: Boat
	tag: ch-59
	tag: CreatorGlyph
	tag: Jeanne
	tag: Kat
	tag: Tracker
	tag: p-12
	tag: Parley
	tag: Red
	tag: Smitty
page:1706
	date: 2016-08-05
	desc: Kat: It… worked?
	tag: Annan
	tag: Annie
	tag: Blue
	tag: Boat
	tag: ch-59
	tag: Jeanne
	tag: Kat
	tag: Tracker
	tag: p-11
	tag: Parley
	tag: Red
	tag: Smitty
page:1705
	date: 2016-08-03
	desc: Annie: Please just try to keep quiet…
	tag: Annan
	tag: Annie
	tag: Blue
	tag: Boat
	tag: ch-59
	tag: CostumeBook
	tag: Etherium
	tag: Jeanne
	tag: Kat
	tag: Tracker
	tag: p-10
	tag: Parley
	tag: Smitty
	tag: Watercolour
page:1704
	date: 2016-08-01
	desc: Red: Oh! Do oe of these!
	tag: Annie
	tag: AnnieCut
	tag: Blue
	tag: Blush
	tag: ch-59
	tag: CostumeBook
	tag: Etherium
	tag: p-09
	tag: Red
	tag: Watercolour
page:1703
	date: 2016-07-29
	desc: Red: Oh! Make some of these guys! Haha!
	tag: Annie
	tag: AnnieCut
	tag: Blue
	tag: ch-59
	tag: CostumeBook
	tag: Etherium
	tag: Jeanne
	tag: p-08
	tag: Parley
	tag: Watercolour
page:1702
	date: 2016-07-27
	desc: Annie: It seems to be working!
	tag: ch-59
	tag: Annie
	tag: AnnieCut
	tag: Blue
	tag: CostumeBook
	tag: Etherium
	tag: Jeanne
	tag: p-07
	tag: Parley
	tag: Watercolour
page:1701
	date: 2016-07-25
	desc: [Jeanne & George walk together]
	tag: ch-59
	tag: Annie
	tag: AnnieCut
	tag: Etherium
	tag: Jeanne
	tag: p-06
	tag: Parley
	tag: Watercolour
page:1700
	date: 2016-07-22
	desc: [Jeanne meets George Parley]
	tag: ch-59
	tag: Etherium
	tag: Jeanne
	tag: p-05
	tag: Parley
	tag: Watercolour
page:1699
	date: 2016-07-20
	desc: [Jeanne around the idyllic Court]
	tag: ch-59
	tag: Etherium
	tag: Jeanne
	tag: p-04
	tag: Watercolour
page:1698
	date: 2016-07-18
	desc: [Jeanne at fencing practice]
	tag: ch-59
	tag: CourtStaffSymbol
	tag: Etherium
	tag: Jeanne
	tag: p-03
	tag: Sword
	tag: Watercolour
page:1697
	date: 2016-07-15
	desc: [a watercolour view of a previous age of the Court and Forest]
	tag: ch-59
	tag: Etherium
	tag: p-02
	tag: Watercolour
page:1696
	date: 2016-07-13
	desc: Chapter 59:<br><br>**Jeanne**<br><br>Icon: two faraway figures face to face? Or... A Handbag?
	tag: ch-59
	tag: Jeanne
	tag: p-01
	tag: Smoke
page:1695
	date: 2016-07-11
	desc: Bonus Page: Chapter 58 Character guide.
	tag: AGuy
	tag: Bonus
	tag: Bridge
	tag: Bugsy
	tag: CanSheEvenSee
	tag: ch-58
	tag: DontRememberGuy
	tag: HeyGuy
	tag: HippyLookingGirl
	tag: JackalopeBoy
	tag: OkayGuy
	tag: ThisOneTooGirl
	tag: WellThenGirl
page:1694
	date: 2016-07-08
	desc: Parley: What do you think?
	tag: Annie
	tag: Bridge
	tag: ch-58
	tag: JackalopeBoy
	tag: p-37
	tag: Parley
	tag: Smitty
page:1693
	date: 2016-07-06
	tag: Annie
	tag: AnnieCut
	tag: Bridge
	tag: ch-58
	tag: Etherium
	tag: Gillitie
	tag: JackalopeBoy
	tag: p-36
	tag: Parley
	tag: Smitty
	tag: Snuffle
	tag: Strings
page:1692
	date: 2016-07-04
	desc: Snuffle: Thee Court is super boring and totally sucks, but you live there now and that's the best part! 
	tag: Annie
	tag: Bridge
	tag: Gillitie
	tag: ch-58
	tag: JackalopeBoy
	tag: p-35
	tag: Parley
	tag: Smitty
	tag: Snuffle
page:1691
	date: 2016-07-01
	desc: Annie: As far as I'm aware Mr. Eglamore hasn't even met with my father since his return
	tag: Annie
	tag: Bridge
	tag: ch-58
	tag: DecontaminationUnit
	tag: Hand
	tag: JackalopeBoy
	tag: p-34
	tag: Parley
	tag: Smitty
	tag: Snuffle
page:1690
	date: 2016-06-29
	desc: Annie: As far as I'm aware Mr. Eglamore hasn't even met with my father since his return
	tag: Annie
	tag: ch-58
	tag: JackalopeBoy
	tag: p-33
	tag: Parley
	tag: Smitty
	tag: Snuffle
page:1689
	date: 2016-06-27
	desc: Eglamore: He's always been a shifty [PERSON]
	tag: Annie
	tag: Campfire
	tag: Censor
	tag: ch-58
	tag: Eglamore
	tag: Flashback
	tag: p-32
	tag: OmegaDevice
	tag: Parley
page:1688
	date: 2016-06-24
	desc: Eglamore: That guy is a [SILLY] sack of [DOO DOO]
	tag: Campfire
	tag: Censor
	tag: ch-58
	tag: Eglamore
	tag: Flashback
	tag: p-31
	tag: Parley
page:1687
	date: 2016-06-22
	desc: Annie: Well I don't think it's any of my tell me everything right now
	tag: Annie
	tag: ch-58
	tag: Eglamore
	tag: Flashback
	tag: p-30
	tag: Parley
	tag: Smitty
	tag: Sword
page:1686
	date: 2016-06-20
	desc: Parley: We spent most of our time out in the mountains
	tag: Annie
	tag: Burger
	tag: ch-58
	tag: JackalopeBoy
	tag: p-29
	tag: Parley
	tag: Smitty
	tag: Snuffle
page:1685
	date: 2016-06-17
	desc: Parley: The training I was on wasn't exactly... normal
	tag: Annie
	tag: ch-58
	tag: p-28
	tag: Parley
	tag: Punch
	tag: Smitty
	tag: Tattoo
page:1684
	date: 2016-06-15
	desc: Parley: The training I was on wasn't exactly... normal
	tag: Blush
	tag: ch-58
	tag: Jump
	tag: p-27
	tag: Parley
	tag: Smitty
page:1683
	date: 2016-06-13
	desc: Smitty: What's in here?!
	tag: Annie
	tag: Blush
	tag: ch-58
	tag: Hearts
	tag: JackalopeBoy
	tag: p-26
	tag: Parley
	tag: Smitty
	tag: Snuffle
page:1682
	date: 2016-06-10
	desc: Parley: Okay. I think... <br> I want to eat a whole cow
	tag: Annie
	tag: ch-58
	tag: Eglamore
	tag: JackalopeBoy
	tag: p-25
	tag: Parley
	tag: Smitty
	tag: Snuffle
page:1681
	date: 2016-06-08
	desc: Parley: Sorry, sorry! I've gotten stronger...
	tag: Annie
	tag: ch-58
	tag: Eglamore
	tag: Hearts
	tag: JackalopeBoy
	tag: p-24
	tag: Parley
	tag: Smitty
	tag: Snuffle
page:1680
	date: 2016-06-06
	desc: Annie: I've had to... learn to focus more recently
	tag: Annie
	tag: ch-58
	tag: Eglamore
	tag: JackalopeBoy
	tag: p-23
	tag: Parley
	tag: Smitty
	tag: Snuffle
page:1679
	date: 2016-06-03
	desc: Smitty: Parley's back!
	tag: Annie
	tag: ch-58
	tag: JackalopeBoy
	tag: p-22
	tag: Phone
	tag: Smitty
	tag: Snuffle
	tag: Strings
page:1678
	date: 2016-06-01
	desc: Bugsy: The work's kinda boring, sure, but you don't know how important getting our own names is!
	tag: Annie
	tag: Bugsy
	tag: ch-58
	tag: HippyLookingGirl
	tag: JackalopeBoy
	tag: p-21
	tag: Smitty
	tag: Snuffle
page:1677
	date: 2016-05-30
	desc: Annie: It's exhausting keeping up with them all!
	tag: Annie
	tag: Bugsy
	tag: ch-58
	tag: p-20
	tag: Smitty
page:1676
	date: 2016-05-27
	desc: Annie: Can you all manipulate the Ether like this?
	tag: Annie
	tag: AnnieCut
	tag: HippyLookingGirl
	tag: ch-58
	tag: Etherium
	tag: HeyGuy
	tag: OkayGuy
	tag: JackalopeBoy
	tag: p-19
	tag: CanSheEvenSee
	tag: ThisOneTooGirl
	tag: Snuffle
page:1675
	date: 2016-05-25
	desc: Snuffle: Wow! They can give you names here?!
	tag: Annie
	tag: AnnieCut
	tag: HippyLookingGirl
	tag: Bugsy
	tag: CantRemember
	tag: HeyGuy
	tag: CanSheEvenSee
	tag: OkayGuy
	tag: ch-58
	tag: DVDs
	tag: Etherium
	tag: JackalopeBoy
	tag: p-18
	tag: Snuffle
	tag: SymbolText
page:1674
	date: 2016-05-23
	desc: The classes are pretty boring most of the time, but we can do whatever we want as long as the work gets done!
	tag: Bugsy
	tag: ch-58
	tag: Computer
	tag: DataConnection
	tag: Etherium
	tag: JackalopeBoy
	tag: Leaves
	tag: p-17
	tag: Snuffle
	tag: SymbolText
	tag: ThisOneTooGirl
	tag: WellThenGirl
page:1673
	date: 2016-05-20
	desc: ... learn ... how to speak and read!
	tag: Bugsy
	tag: ch-58
	tag: Computer
	tag: DataStream
	tag: Etherium
	tag: OkayGuy
	tag: AGuy
	tag: HeyGuy
	tag: ThisOneTooGirl
	tag: JackalopeBoy
	tag: WellThenGirl
	tag: KeyTops
	tag: p-16
	tag: CanSheEvenSee
	tag: SymbolText
page:1672
	date: 2016-05-18
	desc: Annie: I can't understand---
	tag: AGuy
	tag: Annie
	tag: AnnieCut
	tag: Bugsy
	tag: ch-58
	tag: Clothes
	tag: Computer
	tag: Etherium
	tag: HippyLookingGirl
	tag: JackalopeBoy
	tag: p-15
	tag: Smoke
	tag: SymbolText
	tag: ThisOneTooGirl
page:1671
	date: 2016-05-15
	desc: Annie: Ms. Bugsy, can you see these?
	tag: Annie
	tag: AnnieCut
	tag: Bugsy
	tag: ch-58
	tag: Etherium
	tag: p-14
	tag: Smitty
	tag: Strings
page:1670
	date: 2016-05-13
	desc: Annie: Snuffle, you look amazing
	tag: Annie
	tag: AnnieCut
	tag: CanSheEvenSee
	tag: ch-58
	tag: Etherium
	tag: Flowers
	tag: Forest
	tag: JackalopeBoy
	tag: p-13
	tag: Smitty
	tag: Snuffle
	tag: Strings
page:1669
	date: 2016-05-11
	desc: Bugsy: Ah, you made it
	tag: Annie
	tag: AnnieCut
	tag: Bugsy
	tag: CanSheEvenSee
	tag: ch-58
	tag: Etherium
	tag: HeyGuy
	tag: HippyLookingGirl
	tag: JackalopeBoy
	tag: OkayGuy
	tag: p-12
	tag: Snuffle
	tag: ThisOneTooGirl
page:1668
	date: 2016-05-09
	desc: Smitty: Now what's happening?
	tag: Annie
	tag: AnnieCut
	tag: ch-58
	tag: Etherium
	tag: JackalopeBoy
	tag: p-11
	tag: Smitty
page:1667
	date: 2016-05-06
	desc: Snuffle: I think what would be good would be if you all try eating less on account of how fat and stupid you all look
	note: a classroom full of former forest denizens
	tag: Bugsy
	tag: AGuy
	tag: HippyLookingGirl
	tag: ch-58
	tag: ThisOneTooGirl
	tag: OkayGuy
	tag: CanSheEvenSee
	tag: WellThenGirl
	tag: IDontRememberGuy
	tag: JackalopeBoy
	tag: p-10
	tag: Smitty
	tag: Snuffle
page:1666
	date: 2016-05-04
	desc: Bugsy: Oh! Lemme go get your buddy!
	tag: Annie
	tag: Bugsy
	tag: ch-58
	tag: JackalopeBoy
	tag: p-09
	tag: Smitty
	tag: Snuffle
